[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 12:35:55,455] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:00,502] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:05,592] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:10,642] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:15,692] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:20,739] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:25,793] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:30,843] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:35,891] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:40,939] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:45,989] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:51,035] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:36:56,087] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:01,137] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:06,185] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:11,232] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:16,282] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:21,331] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:26,383] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:31,437] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:36,487] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:41,536] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:46,586] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:51,632] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:37:56,683] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:01,734] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:06,780] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:11,833] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:16,885] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:21,936] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:26,984] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:32,038] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:37,089] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:42,140] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:47,189] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:52,239] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:38:57,287] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:02,337] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:07,387] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:12,438] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:17,488] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:22,541] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:27,592] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:32,644] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:37,695] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:42,746] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:47,796] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:52,846] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:39:57,897] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:02,947] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:07,997] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:13,048] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:18,100] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:23,149] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:28,200] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:33,251] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:38,301] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:43,352] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:48,402] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:53,452] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:40:58,503] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:03,554] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:08,605] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:13,656] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:18,707] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:23,758] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:28,808] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:33,855] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:38,904] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:43,953] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:49,003] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:54,053] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:41:59,103] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:04,155] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:09,205] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:14,256] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:19,305] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:24,355] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:29,406] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:34,458] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:39,508] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:44,559] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:49,609] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:54,660] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:42:59,711] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
